"0","library(shiny)"
"0","library(ggplot2)"
"0","ui <- fluidPage("
"0","      titlePanel(""A Sample Web App""),"
"0","      sidebarLayout("
"0","        sidebarPanel("
"0","         p(""text on the sidebar""),"
"0","          sliderInput(""inp2"","
"0","             label = ""User Input"","
"0","                 min = 1,"
"0","                 max = 50,"
"0","                 value = 30),"
"0","         selectInput(""inp3"", ""Choose color:"", "
"0","                     choices=c(""red"",""blue"",""yellow""))"
"0","),"
"0","      mainPanel("
"0","        h1(""A sample plot""),"
"0","        h2(""Histogram""),"
"0","        p(""text on the main panel""),"
"0","        strong(""text on the sidebar""),"
"0","        br(),"
"0","        em(""text on the sidebar""),"
"0","        br(),"
"0","        code(""text on the sidebar""),"
"0","        p(""abc"", span(""def"", style=""color:blue""),""ghi""),"
"0","        plotOutput(""out1"")"
"0","        )"
"0","    )"
"0",")"
"0","server <- function(input, output) {"
"0","  output$out1 <- renderPlot({"
"0","    ggplot(faithful) + geom_histogram(aes(x=waiting),"
"0","                                      bins = input$inp2,"
"0","                                      fill = input$inp3)"
"0","})"
"0","}"
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:6776
"
